survived,sex,age,n_siblings_spouses,parch,fare,class,deck,embark_town,alone
0,male,22,1,0,7.25,C,unknown,Southampton,n
1,female,38,1,0,71.2833,A,C,Cherbourg,n
1,female,26,0,0,7.925,C,unknown,Southampton,y
1,female,35,1,0,53.1,A,C,Southampton,n
0,male,28,0,0,8.4583,C,unknown,Queenstown,y
0,male,2,3,1,21.075,C,unknown,Southampton,n
1,female,27,0,2,11.1333,C,unknown,Southampton,n
1,female,14,1,0,30.0708,B,unknown,Cherbourg,n
1,female,4,1,1,16.7,C,G,Southampton,n
0,male,20,0,0,8.05,C,unknown,Southampton,y
0,male,39,1,5,31.275,C,unknown,Southampton,n
0,female,14,0,0,7.8542,C,unknown,Southampton,y
0,male,2,4,1,29.125,C,unknown,Queenstown,n
1,male,28,0,0,13,B,unknown,Southampton,y
0,female,31,1,0,18,C,unknown,Southampton,n
1,female,28,0,0,7.225,C,unknown,Cherbourg,y
0,male,35,0,0,26,B,unknown,Southampton,y
1,male,28,0,0,35.5,A,A,Southampton,y
1,female,38,1,5,31.3875,C,unknown,Southampton,n
0,male,28,0,0,7.225,C,unknown,Cherbourg,y
0,male,19,3,2,263,A,C,Southampton,n
1,female,28,0,0,7.8792,C,unknown,Queenstown,y
0,male,28,0,0,7.8958,C,unknown,Southampton,y
0,male,40,0,0,27.7208,A,unknown,Cherbourg,y
1,female,28,1,0,146.5208,A,B,Cherbourg,n
1,female,28,0,0,7.75,C,unknown,Queenstown,y
0,male,66,0,0,10.5,B,unknown,Southampton,y
0,male,28,1,0,82.1708,A,unknown,Cherbourg,n
0,male,42,1,0,52,A,unknown,Southampton,n
1,male,28,0,0,7.2292,C,unknown,Cherbourg,y
1,female,14,1,0,11.2417,C,unknown,Cherbourg,n
0,female,40,1,0,9.475,C,unknown,Southampton,n
0,female,27,1,0,21,B,unknown,Southampton,n
0,male,28,0,0,7.8958,C,unknown,Cherbourg,y
1,female,3,1,2,41.5792,B,unknown,Cherbourg,n
0,male,28,0,0,8.05,C,unknown,Southampton,y
0,male,28,1,0,15.5,C,unknown,Queenstown,n
0,male,28,2,0,21.6792,C,unknown,Cherbourg,n
0,female,18,1,0,17.8,C,unknown,Southampton,n
0,male,7,4,1,39.6875,C,unknown,Southampton,n
1,female,49,1,0,76.7292,A,D,Cherbourg,n
1,female,29,1,0,26,B,unknown,Southampton,n
0,male,65,0,1,61.9792,A,B,Cherbourg,n
1,male,28,0,0,35.5,A,C,Southampton,y
1,female,21,0,0,10.5,B,unknown,Southampton,y
0,male,28.5,0,0,7.2292,C,unknown,Cherbourg,y
0,male,11,5,2,46.9,C,unknown,Southampton,n
0,male,22,0,0,7.2292,C,unknown,Cherbourg,y
1,female,38,0,0,80,A,B,unknown,y
0,male,45,1,0,83.475,A,C,Southampton,n
0,male,4,3,2,27.9,C,unknown,Southampton,n
1,male,28,1,1,15.2458,C,unknown,Cherbourg,n
0,male,19,0,0,8.1583,C,unknown,Southampton,y
1,female,17,4,2,7.925,C,unknown,Southampton,n
0,male,26,2,0,8.6625,C,unknown,Southampton,n
0,male,32,0,0,10.5,B,unknown,Southampton,y
0,male,21,0,0,73.5,B,unknown,Southampton,y
